,api_name,fifa_name,att_16,mid_16,def_16,att_17,mid_17,def_17,att_18,mid_18,def_18,att_19,mid_19,def_19,att_20,mid_20,def_20
95,Parma,Parma,,,,,,,,,,74.0,73.0,71.0,75.0,74.0,73.0
96,Frosinone,Frosinone,68.0,68.0,68.0,,,,,,,73.0,70.0,72.0,,,
97,Lecce,Lecce,,,,,,,,,,,,,72.0,71.0,72.0
98,Brescia,Brescia,,,,,,,,,,,,,74.0,72.0,70.0
99,Monaco,AS Monaco,77.0,77.0,77.0,80.0,80.0,79.0,80.0,81.0,78.0,82.0,78.0,77.0,80.0,78.0,76.0
100,Paris Saint Germain,Paris Saint-Germain,84.0,82.0,82.0,85.0,83.0,82.0,86.0,82.0,82.0,88.0,85.0,81.0,88.0,84.0,83.0
101,Estac Troyes,ESTAC Troyes,69.0,68.0,67.0,,,,73.0,70.0,68.0,,,,,,
102,Lyon,Olympique Lyonnais,77.0,77.0,77.0,80.0,79.0,76.0,80.0,78.0,77.0,78.0,81.0,78.0,79.0,78.0,77.0
103,Metz,FC Metz,,,,75.0,71.0,72.0,69.0,73.0,72.0,,,,73.0,72.0,72.0
104,Montpellier,Montpellier HSC,70.0,73.0,74.0,76.0,74.0,73.0,73.0,73.0,74.0,75.0,74.0,75.0,78.0,74.0,75.0
105,Saint Etienne,AS Saint-Étienne,74.0,75.0,76.0,75.0,75.0,76.0,75.0,75.0,76.0,76.0,77.0,75.0,73.0,76.0,75.0
106,Lille,LOSC Lille,75.0,73.0,76.0,75.0,75.0,75.0,71.0,74.0,72.0,75.0,76.0,75.0,77.0,77.0,76.0
107,Angers,Angers SCO,70.0,71.0,71.0,72.0,74.0,73.0,75.0,73.0,73.0,72.0,74.0,74.0,74.0,75.0,74.0
108,Marseille,Olympique de Marseille,77.0,76.0,74.0,81.0,77.0,75.0,78.0,79.0,77.0,79.0,80.0,76.0,80.0,78.0,77.0
109,Nice,OGC Nice,74.0,75.0,74.0,80.0,78.0,77.0,78.0,77.0,76.0,74.0,75.0,74.0,74.0,76.0,74.0
110,Rennes,Stade Rennais FC,76.0,75.0,75.0,77.0,73.0,74.0,76.0,74.0,74.0,77.0,75.0,75.0,76.0,77.0,76.0
111,Nantes,FC Nantes,73.0,72.0,72.0,74.0,73.0,73.0,74.0,72.0,76.0,73.0,75.0,74.0,75.0,73.0,74.0
112,Amiens,Amiens SC,,,,,,,75.0,73.0,72.0,73.0,73.0,73.0,73.0,73.0,71.0
113,Bordeaux,FC Girondins de Bordeaux,75.0,73.0,74.0,77.0,76.0,74.0,76.0,75.0,74.0,75.0,74.0,73.0,75.0,75.0,76.0
114,Caen,Stade Malherbe Caen,71.0,71.0,72.0,73.0,73.0,73.0,73.0,73.0,74.0,70.0,72.0,73.0,,,
115,Toulouse,Toulouse Football Club,77.0,73.0,70.0,75.0,74.0,73.0,73.0,74.0,74.0,75.0,71.0,73.0,72.0,74.0,71.0
116,Strasbourg,RC Strasbourg Alsace,,,,,,,70.0,73.0,71.0,74.0,74.0,75.0,75.0,74.0,74.0
117,Dijon,Dijon FCO,,,,72.0,72.0,70.0,72.0,73.0,70.0,73.0,72.0,71.0,72.0,72.0,70.0
118,Guingamp,En Avant de Guingamp,73.0,73.0,72.0,75.0,74.0,74.0,78.0,74.0,73.0,73.0,74.0,73.0,,,
119,Reims,Stade de Reims,73.0,70.0,70.0,,,,,,,73.0,73.0,73.0,71.0,73.0,73.0
120,Nimes,Nîmes Olympique,,,,,,,,,,73.0,75.0,72.0,72.0,70.0,72.0
121,Stade Brestois 29,Stade Brestois 29,,,,,,,,,,,,,72.0,72.0,72.0
